0,1,2,3,4,5,6,7,8,9,10
8.447219887114208e-05,0.0024378527681037,15.270493306436824,423.0,5880.0,5453.0,203.0,0.0,1.0,1.0,0.0
0.0127689417989418,0.0096825396825396,90.43062200956938,14480.0,222.0,209.0,183.0,0.0,1.0,1.0,0.0
8.999581414817915e-06,0.0058601925491837,17.566176470588236,3.0,2712.0,272.0,28.0,0.0,1.0,1.0,0.0
7.21398403058236e-05,0.0021888584024416,17.078846913255234,562.0,8434.0,7597.0,284.0,0.0,1.0,1.0,0.0
0.0122722692924204,0.0087016258300893,34.1171875,9647.0,416.0,384.0,114.0,0.0,1.0,1.0,0.0
0.001611475409836,0.0131147540983606,10.59027777777778,148.0,148.0,144.0,20.0,0.0,1.0,0.0,1.0
0.0008096836049856,0.0210930009587727,5.96,51.0,194.0,175.0,22.0,0.0,1.0,1.0,0.0
0.0009322974472807,0.0194228634850166,11.123456790123456,101.0,169.0,162.0,35.0,0.0,1.0,0.0,1.0
0.000143708399366,0.0025356576862123,17.76463963963964,137.0,1175.0,888.0,40.0,0.0,1.0,1.0,0.0
0.0005854347826086,0.0139130434782608,20.26431718061674,162.0,236.0,227.0,64.0,0.0,1.0,1.0,0.0
0.0009952483801295,0.0133909287257019,15.641891891891891,139.0,149.0,148.0,31.0,0.0,1.0,0.0,1.0
8.933773548261798e-06,0.0132064478539522,11.46770601336303,3.0,2378.0,449.0,68.0,0.0,1.0,1.0,0.0
0.0001347082626288,0.0172301266153243,37.55392156862745,62.0,347.0,204.0,132.0,0.0,1.0,1.0,0.0
0.0014243079584775,0.0077854671280276,11.223300970873789,99.0,101.0,103.0,9.0,0.0,1.0,0.0,1.0
0.0016817036290322,0.0100806451612903,17.873873873873872,201.0,108.0,111.0,20.0,0.0,1.0,0.0,1.0
9.16030534351145e-05,0.0114503816793893,4.330578512396694,3.0,127.0,121.0,6.0,0.0,1.0,0.0,1.0
0.0015319080012957,0.0077745383867832,22.532846715328468,284.0,154.0,137.0,24.0,0.0,1.0,0.0,1.0
0.0068769438810006,0.0304259634888438,10.564285714285717,611.0,161.0,140.0,45.0,0.0,1.0,1.0,0.0
0.0006483253588516,0.0318979266347687,6.2388059701492535,49.0,227.0,201.0,40.0,0.0,1.0,1.0,0.0
0.0156673283878382,0.0086720300908995,41.9780701754386,8998.0,379.0,228.0,83.0,0.0,1.0,1.0,0.0
0.0010659203980099,0.0105721393034825,10.93877551020408,103.0,150.0,147.0,17.0,0.0,1.0,0.0,1.0
0.0002609342337996,0.0073966875703489,13.789356984478935,195.0,962.0,902.0,92.0,0.0,1.0,1.0,0.0
0.0001048346055979,0.0040712468193384,23.11764705882353,136.0,1264.0,935.0,88.0,0.0,1.0,1.0,0.0
0.0044609634551495,0.0490033222591362,10.379310344827584,323.0,137.0,116.0,59.0,0.0,1.0,1.0,0.0
0.0206804910418049,0.0122760451227604,15.377551020408164,3740.0,200.0,196.0,37.0,0.0,1.0,1.0,0.0
0.0004584043641322,0.0148312308216842,11.874493927125506,162.0,564.0,494.0,87.0,0.0,1.0,1.0,0.0
0.0009049122266707,0.0080073914382506,46.220640569395016,706.0,569.0,281.0,104.0,0.0,1.0,1.0,0.0
0.0064535881011833,0.0020627510585169,60.20261437908497,3567.0,153.0,153.0,19.0,0.0,1.0,0.0,1.0
9.15157292659676e-06,0.0133460438512869,12.00228832951945,3.0,2437.0,437.0,70.0,0.0,1.0,1.0,0.0
0.0085717415115005,0.0062066447608616,24.238938053097343,1409.0,165.0,113.0,17.0,0.0,1.0,1.0,0.0
0.0305434027777777,0.0190972222222222,79.26605504587155,15834.0,113.0,109.0,165.0,0.0,1.0,1.0,0.0
0.0007321248741188,0.0221550855991943,6.848275862068966,88.0,305.0,290.0,44.0,0.0,1.0,1.0,0.0
0.0009740273525209,0.002212696468667,28.871994342291373,7158.0,4906.0,4242.0,271.0,0.0,1.0,1.0,0.0
0.0203694570625135,0.0121133463119186,29.07547169811321,5651.0,178.0,159.0,56.0,0.0,1.0,1.0,0.0
0.0113307174887892,0.0283071748878923,21.23809523809524,2426.0,195.0,168.0,101.0,0.0,1.0,1.0,0.0
0.0006841919548341,0.0169371912491178,8.801242236024844,59.0,188.0,161.0,24.0,0.0,1.0,1.0,0.0
0.0007233532934131,0.018562874251497,9.382022471910112,73.0,199.0,178.0,31.0,0.0,1.0,1.0,0.0
0.0019062776304155,0.0123784261715296,15.493150684931509,259.0,148.0,146.0,28.0,0.0,1.0,0.0,1.0
0.0002380456547857,0.0051261513816579,13.6448087431694,179.0,969.0,915.0,64.0,0.0,1.0,1.0,0.0
0.006490720311486,0.0273848150551589,58.81679389312977,3001.0,155.0,131.0,211.0,0.0,1.0,1.0,0.0
2.0128824476650564e-05,0.0124798711755233,55.2,9.0,277.0,135.0,93.0,0.0,1.0,1.0,0.0
0.0001467492481741,0.0022196763568666,19.50558659217877,123.0,998.0,716.0,31.0,0.0,1.0,1.0,0.0
0.0016852189781021,0.0269160583941605,15.117241379310345,222.0,153.0,145.0,59.0,0.0,1.0,0.0,1.0
0.0020440484196368,0.0067249495628782,14.57843137254902,183.0,98.0,102.0,10.0,0.0,1.0,0.0,1.0
6.526161473904414e-05,0.0022978281817507,16.72207684891888,476.0,7984.0,7261.0,279.0,0.0,1.0,1.0,0.0
0.0227561606327958,0.0103437785214481,16.435,4488.0,238.0,200.0,34.0,0.0,1.0,1.0,0.0
0.0156224233983286,0.0153203342618384,17.095238095238095,3366.0,228.0,210.0,55.0,0.0,1.0,1.0,0.0
0.0016348408710217,0.0100502512562814,11.055555555555555,118.0,111.0,108.0,12.0,0.0,1.0,0.0,1.0
0.0023061844017439,0.0058130146940093,26.856027753686035,4285.0,1287.0,1153.0,180.0,0.0,1.0,1.0,0.0
0.0003380997400141,0.0122902387142519,7.159052453468697,86.0,628.0,591.0,52.0,0.0,1.0,1.0,0.0
0.0018492063492063,0.0205761316872428,12.886363636363637,189.0,136.0,132.0,35.0,0.0,1.0,0.0,1.0
0.0003450686641697,0.0142322097378277,6.522801302931596,83.0,638.0,614.0,57.0,0.0,1.0,1.0,0.0
0.0001578709458695,0.0136738614532715,8.411596958174904,84.0,1176.0,1052.0,121.0,0.0,1.0,1.0,0.0
0.0041643537869921,0.0250794181574987,46.7265625,1495.0,152.0,128.0,150.0,0.0,1.0,1.0,0.0
0.0299823828550672,0.0156193243734108,17.53503184713376,4953.0,164.0,157.0,43.0,0.0,1.0,1.0,0.0
0.004096383734307,0.0064522582904016,19.5244140625,4914.0,1090.0,1024.0,129.0,0.0,1.0,1.0,0.0
0.0010475375724823,0.0026527553153721,31.355596784168213,6374.0,3765.0,3234.0,269.0,0.0,1.0,1.0,0.0
0.0042859179159498,0.0048660604571147,20.284147557328016,5232.0,1078.0,1003.0,99.0,0.0,1.0,1.0,0.0
0.0075835049311802,0.0128969329142733,29.57371794871795,4199.0,366.0,312.0,119.0,0.0,1.0,1.0,0.0
0.0009786140452173,0.0052983731277383,83.56575212866603,5187.0,1166.0,1057.0,468.0,0.0,1.0,1.0,0.0
0.0083157043132541,0.0082289307013083,83.84108527131782,10793.0,273.0,258.0,178.0,0.0,1.0,1.0,0.0
0.0001167995444191,0.0022779043280182,18.70074547390841,124.0,1275.0,939.0,40.0,0.0,1.0,1.0,0.0
0.0006820964039785,0.0328997704667176,5.914027149321267,54.0,245.0,221.0,43.0,0.0,1.0,1.0,0.0
0.0006525374855824,0.0259515570934256,9.527472527472527,68.0,204.0,182.0,45.0,0.0,1.0,1.0,0.0
0.011379407616361,0.0209802538787023,24.55411255411256,3873.0,257.0,231.0,119.0,0.0,1.0,1.0,0.0
0.0008313206577595,0.0064234326824254,17.221238938053098,195.0,281.0,226.0,25.0,0.0,1.0,1.0,0.0
0.0105704735689006,0.0065726644570529,35.1798418972332,11290.0,564.0,506.0,117.0,0.0,1.0,1.0,0.0
0.000952355646595,0.0068408440905928,68.54039735099337,2957.0,833.0,755.0,354.0,0.0,1.0,1.0,0.0
1.1352169525731585e-05,0.0127396569122098,46.36257309941521,6.0,348.0,171.0,101.0,0.0,1.0,1.0,0.0
0.0008593852190974,0.0327011118378024,6.95,79.0,255.0,220.0,50.0,0.0,1.0,1.0,0.0
0.0009022988505747,0.0249042145593869,5.22,57.0,210.0,200.0,26.0,0.0,1.0,1.0,0.0
0.0009839506172839,0.0222222222222222,5.5479452054794525,48.0,161.0,146.0,18.0,0.0,1.0,1.0,0.0
0.0007364682002706,0.03382949932341,7.038095238095238,66.0,256.0,210.0,50.0,0.0,1.0,1.0,0.0
0.0033458302749703,0.0068319123708429,24.875,3556.0,806.0,712.0,121.0,0.0,1.0,1.0,0.0
0.0008411642411642,0.0195426195426195,16.818181818181817,122.0,149.0,143.0,47.0,0.0,1.0,0.0,1.0
0.0008952536824877,0.0237315875613747,8.092715231788079,66.0,173.0,151.0,29.0,0.0,1.0,1.0,0.0
0.0014974396488661,0.0073152889539136,13.14423076923077,123.0,101.0,104.0,10.0,0.0,1.0,0.0,1.0
0.0017994296577946,0.0106463878326996,14.61111111111111,284.0,189.0,180.0,28.0,0.0,1.0,0.0,1.0
7.57015321608081e-05,0.0023148335505176,16.660059331175837,562.0,8189.0,7416.0,286.0,0.0,1.0,1.0,0.0
0.0005332043842682,0.0087040618955512,14.229357798165138,100.0,223.0,218.0,27.0,0.0,1.0,0.0,1.0
0.0027582061950993,0.0161812297734627,14.137254901960784,358.0,156.0,153.0,35.0,0.0,1.0,0.0,1.0
0.0154956787900612,0.0102628736046092,18.45182724252492,5164.0,341.0,301.0,57.0,0.0,1.0,1.0,0.0
0.0011132930513595,0.0166163141993957,6.186915887850467,45.0,132.0,107.0,11.0,0.0,1.0,1.0,0.0
0.0105157874470542,0.0136696187909125,18.09756097560976,3278.0,319.0,287.0,71.0,0.0,1.0,1.0,0.0
0.0003348193336461,0.0227592679493195,7.2482993197278915,86.0,609.0,588.0,97.0,0.0,1.0,1.0,0.0
0.0001971363715732,0.0206041557534485,39.22602739726028,68.0,272.0,146.0,118.0,0.0,1.0,1.0,0.0
0.0001773648648648,0.0070945945945945,9.652173913043478,95.0,1094.0,920.0,63.0,0.0,1.0,1.0,0.0
1.02757409893628e-05,0.0091913663120933,47.234146341463415,6.0,418.0,205.0,89.0,0.0,1.0,1.0,0.0
0.0039503320890095,0.0058176176855577,19.187906976744188,4890.0,1143.0,1075.0,120.0,0.0,1.0,1.0,0.0
0.0003133878385283,0.0072560040878896,12.960264900662253,184.0,801.0,755.0,71.0,0.0,1.0,1.0,0.0
0.0003444444444444,0.0111111111111111,8.949343339587243,99.0,616.0,533.0,53.0,0.0,1.0,1.0,0.0
0.0016871663041328,0.0257069408740359,45.55855855855856,512.0,174.0,111.0,130.0,0.0,1.0,1.0,0.0
8.605549701440113e-06,0.0115911485774499,9.125,3.0,2544.0,624.0,66.0,0.0,1.0,1.0,0.0
6.58922914466737e-05,0.002463921154523,16.542172683413742,394.0,6842.0,6011.0,245.0,0.0,1.0,1.0,0.0
0.0001236326555837,0.0041406587973549,23.553129548762737,121.0,1043.0,687.0,67.0,0.0,1.0,1.0,0.0
0.0169513350559862,0.0314384151593453,19.51260504201681,2362.0,131.0,119.0,73.0,0.0,1.0,1.0,0.0
0.0007070787110406,0.0060750132065504,17.447004608294932,161.0,307.0,217.0,23.0,0.0,1.0,1.0,0.0
0.0142368253968253,0.0114285714285714,17.96577946768061,4037.0,307.0,263.0,54.0,0.0,1.0,1.0,0.0
0.0167553138075313,0.0111297071129707,82.98611111111111,12014.0,150.0,144.0,133.0,0.0,1.0,1.0,0.0
0.0004536821059646,0.0256581139620126,6.898850574712644,82.0,452.0,435.0,77.0,0.0,1.0,1.0,0.0
0.0295146608315098,0.0264770240700218,41.17117117117117,8093.0,181.0,111.0,121.0,0.0,1.0,1.0,0.0
0.0004741499767116,0.0078015836050302,31.573529411764707,245.0,333.0,272.0,67.0,0.0,1.0,1.0,0.0
0.0001437867601051,0.0048804905518708,13.281440443213295,207.0,1908.0,1805.0,117.0,0.0,1.0,1.0,0.0
0.0251910558348769,0.0093940195818999,43.4367816091954,11424.0,302.0,174.0,71.0,0.0,1.0,1.0,0.0
0.0082378802132329,0.0077767325180307,91.90201729106629,15763.0,370.0,347.0,248.0,0.0,1.0,1.0,0.0
0.0008122137266923,0.0040664334403289,85.64324324324325,5405.0,1460.0,1295.0,451.0,0.0,1.0,1.0,0.0
1.3448090371167297e-05,0.0083378160301237,10.04864864864865,3.0,1630.0,370.0,31.0,0.0,1.0,1.0,0.0
0.0274987955221765,0.0097775258608473,44.10625,11644.0,272.0,160.0,69.0,0.0,1.0,1.0,0.0
0.0030203767078554,0.0059040204812037,38.24075924075924,6938.0,1183.0,1001.0,226.0,0.0,1.0,1.0,0.0
0.2122073732718894,0.0345622119815668,2.9931034482758623,5526.0,150.0,145.0,15.0,0.0,1.0,1.0,0.0
0.0008508601553829,0.008046614872364,15.20675105485232,184.0,239.0,237.0,29.0,0.0,1.0,1.0,0.0
0.0009929742388758,0.0140515222482435,10.330645161290322,77.0,123.0,124.0,18.0,0.0,1.0,0.0,1.0
0.0008653463799812,0.0021373590479166,30.201158052755737,7312.0,5471.0,4663.0,301.0,0.0,1.0,1.0,0.0
0.0006502472422974,0.0116013693419551,12.143187066974596,206.0,446.0,433.0,61.0,0.0,1.0,1.0,0.0
0.0013688204683434,0.0138768430182133,17.208955223880597,190.0,137.0,134.0,32.0,0.0,1.0,0.0,1.0
0.0007114731839782,0.0271554650373387,12.921052631578949,63.0,117.0,114.0,40.0,0.0,1.0,0.0,1.0
0.0019690376569037,0.009205020920502,10.482456140350877,142.0,115.0,114.0,11.0,0.0,1.0,0.0,1.0
0.0063009160305343,0.0130279898218829,27.75423728813559,3715.0,414.0,354.0,128.0,0.0,1.0,1.0,0.0
0.0002763602251407,0.0150093808630394,6.57213316892725,89.0,836.0,811.0,80.0,0.0,1.0,1.0,0.0
0.001636287625418,0.011705685618729,9.723577235772357,118.0,123.0,123.0,14.0,0.0,1.0,0.0,1.0
9.687034277198212e-05,0.0028860028860028,13.869094488188976,246.0,3259.0,3048.0,122.0,0.0,1.0,1.0,0.0
0.0010319672131147,0.0090163934426229,7.973856209150327,76.0,161.0,153.0,11.0,0.0,1.0,1.0,0.0
0.0001038668654355,0.0044722991268368,14.235166738847989,205.0,2473.0,2309.0,147.0,0.0,1.0,1.0,0.0
0.0010012066365007,0.0066365007541478,14.932432432432432,200.0,235.0,222.0,22.0,0.0,1.0,1.0,0.0
0.0028700956149027,0.0362677217276623,27.324324324324323,523.0,145.0,111.0,110.0,0.0,1.0,1.0,0.0
0.0007985063310334,0.0043786488740617,79.39202407825432,5056.0,1471.0,1329.0,462.0,0.0,1.0,1.0,0.0
0.0139970108918188,0.0091720579805093,39.39032258064516,10256.0,365.0,310.0,112.0,0.0,1.0,1.0,0.0
0.0066076408254322,0.0114333519241494,30.64957264957265,1422.0,194.0,117.0,41.0,0.0,1.0,1.0,0.0
5.006739842095128e-06,0.0175235894473329,36.31468531468531,2.0,3136.0,143.0,91.0,0.0,1.0,1.0,0.0
6.3254744105807935e-06,0.0140885566417481,10.97160883280757,3.0,3316.0,634.0,98.0,0.0,1.0,1.0,0.0
7.835574260159472e-05,0.0023678243626536,16.321043288269834,562.0,8034.0,7323.0,283.0,0.0,1.0,1.0,0.0
0.000140921409214,0.013550135501355,3.236842105263158,4.0,116.0,114.0,5.0,0.0,1.0,0.0,1.0
2.395209580838324e-05,0.0209580838323353,3.2427184466019416,1.0,105.0,103.0,7.0,0.0,1.0,0.0,1.0
0.0004983635822671,0.0120499851234751,22.63299663299664,201.0,349.0,297.0,81.0,0.0,1.0,1.0,0.0
0.0168260013131976,0.0111621799080761,18.276,4613.0,303.0,250.0,51.0,0.0,1.0,1.0,0.0
0.0006547140934909,0.004570806413509,74.77496159754224,3825.0,1449.0,1302.0,445.0,0.0,1.0,1.0,0.0
0.0001470276383685,0.0020499045734077,19.432692307692307,125.0,1080.0,728.0,29.0,0.0,1.0,1.0,0.0
0.0007679856115107,0.0188848920863309,11.956989247311828,103.0,193.0,186.0,42.0,0.0,1.0,0.0,1.0
0.0013443054641211,0.010533245556287,12.450819672131148,123.0,123.0,122.0,16.0,0.0,1.0,0.0,1.0
0.0208983392048314,0.0269250125817815,36.127272727272725,4983.0,171.0,110.0,107.0,0.0,1.0,1.0,0.0
0.0025206725809779,0.0041881576232721,30.52267002518892,7331.0,1822.0,1588.0,203.0,0.0,1.0,1.0,0.0
0.0010209334286185,0.0028255730855917,28.65626969124133,5572.0,3711.0,3174.0,257.0,0.0,1.0,1.0,0.0
0.0011830732292917,0.0204081632653061,7.371681415929204,60.0,152.0,113.0,17.0,0.0,1.0,1.0,0.0
0.0014359073359073,0.0115830115830115,12.696078431372548,112.0,104.0,102.0,15.0,0.0,1.0,0.0,1.0
0.0111541253326881,0.020082264698766,22.961111111111112,2766.0,205.0,180.0,83.0,0.0,1.0,1.0,0.0
0.0011470083073363,0.0023251194690782,30.04106704106704,5891.0,3312.0,2849.0,199.0,0.0,1.0,1.0,0.0
0.0013836424957841,0.0084317032040472,10.136752136752136,99.0,122.0,117.0,10.0,0.0,1.0,0.0,1.0
0.0011629292221443,0.028030833917309,11.062015503875967,100.0,146.0,129.0,40.0,0.0,1.0,0.0,1.0
0.0006518804243008,0.0125361620057859,19.942307692307693,163.0,211.0,208.0,52.0,0.0,1.0,1.0,0.0
0.0001325283989426,0.0018575409016217,17.452618453865338,112.0,1066.0,802.0,26.0,0.0,1.0,1.0,0.0
9.519876097057305e-05,0.0040784718637067,14.99806426635695,222.0,2814.0,2583.0,158.0,0.0,1.0,1.0,0.0
9.12280701754386e-06,0.0168421052631578,23.17073170731708,2.0,1974.0,123.0,48.0,0.0,1.0,1.0,0.0
0.001391382405745,0.0332136445242369,6.365714285714286,93.0,182.0,175.0,37.0,0.0,1.0,1.0,0.0
0.0099356243412658,0.0070449880734453,36.27162977867203,10747.0,565.0,497.0,127.0,0.0,1.0,1.0,0.0
0.0001560047878707,0.0015959569091634,18.139927623642944,141.0,1151.0,829.0,24.0,0.0,1.0,1.0,0.0
7.273744579661491e-06,0.0167855644146034,7.302349336057201,4.0,2407.0,979.0,120.0,0.0,1.0,1.0,0.0
0.0007626666666666,0.0866666666666666,4.901960784313726,35.0,170.0,153.0,65.0,0.0,1.0,1.0,0.0
0.003036831132731,0.0152883947185545,13.836538461538462,263.0,105.0,104.0,22.0,0.0,1.0,0.0,1.0
3.231435403606282e-06,0.0109868803722613,8.278758694489031,3.0,6065.0,1869.0,170.0,0.0,1.0,1.0,0.0
0.0030127188316084,0.0176032498307379,51.695,1869.0,243.0,200.0,182.0,0.0,1.0,1.0,0.0
5.021316911416391e-06,0.0143060161061108,9.71915285451197,4.0,3558.0,1086.0,151.0,0.0,1.0,1.0,0.0
0.0014914648953646,0.0063138347260909,93.21571238348868,6265.0,861.0,751.0,442.0,0.0,1.0,1.0,0.0
0.0005649477806788,0.0052219321148825,13.321739130434782,52.0,115.0,115.0,8.0,0.0,1.0,0.0,1.0
0.0001236559139784,0.0038020554862472,18.57947019867549,125.0,1213.0,906.0,64.0,0.0,1.0,1.0,0.0
0.2646054421768707,0.010204081632653,2.7735849056603774,4668.0,109.0,106.0,3.0,0.0,1.0,1.0,0.0
2.6442307692307694e-05,0.0144230769230769,2.019417475728156,1.0,104.0,103.0,3.0,0.0,1.0,0.0,1.0
7.661290322580645e-05,0.0080645161290322,2.016260162601626,2.0,123.0,123.0,2.0,0.0,1.0,0.0,1.0
0.0100319640252795,0.0280748663101604,76.18518518518519,4953.0,119.0,108.0,231.0,0.0,1.0,1.0,0.0
0.0001841092489137,0.0116697703289882,8.095477386934673,89.0,1123.0,995.0,94.0,0.0,1.0,1.0,0.0
0.0012307823129251,0.0078231292517006,14.923857868020304,218.0,208.0,197.0,23.0,0.0,1.0,1.0,0.0
0.0005292713967546,0.0109767737830098,24.944444444444443,200.0,266.0,252.0,69.0,0.0,1.0,1.0,0.0
1.077414205905826e-05,0.0534716679968076,16.706666666666667,2.0,1087.0,150.0,134.0,0.0,1.0,1.0,0.0
0.0008413533834586,0.0180451127819548,6.157407407407407,68.0,246.0,216.0,24.0,0.0,1.0,1.0,0.0
0.0001389806512505,0.0055772448410485,14.414965986394558,195.0,1733.0,1617.0,130.0,0.0,1.0,1.0,0.0
0.0008493265993265,0.020763187429854,9.684782608695652,91.0,192.0,184.0,37.0,0.0,1.0,0.0,1.0
0.0001148813484142,0.0026613439787092,19.248665955176094,125.0,1303.0,937.0,48.0,0.0,1.0,1.0,0.0
0.2349673590504451,0.0148367952522255,2.612403100775194,4752.0,130.0,129.0,5.0,0.0,1.0,1.0,0.0
0.0009108409321175,0.0273556231003039,7.833333333333333,54.0,133.0,126.0,27.0,0.0,1.0,1.0,0.0
0.0047389937106918,0.0052830188679245,18.40277777777778,4521.0,915.0,864.0,84.0,0.0,1.0,1.0,0.0
0.0094422629435718,0.0094046926507659,79.03448275862068,11687.0,274.0,261.0,194.0,0.0,1.0,1.0,0.0
0.0002506532288167,0.0068122433743934,21.91411042944785,162.0,583.0,489.0,73.0,0.0,1.0,1.0,0.0
0.0010539198924667,0.0028062397566353,27.59876342336479,5364.0,3575.0,3073.0,238.0,0.0,1.0,1.0,0.0
0.0001202873918417,0.0088844252163164,10.380112269446672,94.0,1547.0,1247.0,115.0,0.0,1.0,1.0,0.0
0.0011100702576112,0.0070257611241217,10.330645161290322,86.0,127.0,124.0,9.0,0.0,1.0,0.0,1.0
0.0010058458165875,0.0142491779320423,16.487951807228917,166.0,170.0,166.0,39.0,0.0,1.0,0.0,1.0
0.0001344537815126,0.0071542130365659,38.28695652173913,72.0,421.0,230.0,63.0,0.0,1.0,1.0,0.0
0.0041839410904322,0.0075654410652141,20.93664202745512,4978.0,1031.0,947.0,150.0,0.0,1.0,1.0,0.0
0.000902489626556,0.0262793914246196,9.009345794392525,157.0,438.0,321.0,76.0,0.0,1.0,1.0,0.0
0.0008394557823129,0.0210884353741496,8.855421686746988,75.0,185.0,166.0,31.0,0.0,1.0,1.0,0.0
0.000682808716707,0.0108958837772397,6.770491803278689,34.0,127.0,122.0,9.0,0.0,1.0,0.0,1.0
0.0011022612217347,0.0057374282821464,14.668316831683168,196.0,214.0,202.0,17.0,0.0,1.0,1.0,0.0
0.0105028357235984,0.016818774445893,100.26143790849672,9667.0,170.0,153.0,258.0,0.0,1.0,1.0,0.0
0.0001487076811066,0.0176556243174372,9.723893805309734,99.0,1420.0,1130.0,194.0,0.0,1.0,1.0,0.0
6.2004822597313125e-06,0.0177976805603398,10.355529131985731,4.0,2307.0,841.0,155.0,0.0,1.0,1.0,0.0
0.0009986577181208,0.023489932885906,7.095238095238095,90.0,243.0,210.0,35.0,0.0,1.0,1.0,0.0
0.0331158250422376,0.0129528815468368,36.99305555555556,10585.0,236.0,144.0,69.0,0.0,1.0,1.0,0.0
0.0122551963048498,0.0214780600461893,23.405405405405407,3184.0,204.0,185.0,93.0,0.0,1.0,1.0,0.0
0.000673168292073,0.0100025006251562,11.046961325966851,162.0,364.0,362.0,40.0,0.0,1.0,1.0,0.0
0.0003414601383571,0.0082611323796091,48.34090909090909,306.0,638.0,308.0,123.0,0.0,1.0,1.0,0.0
0.0002363636363636,0.0181818181818181,2.156862745098039,4.0,106.0,102.0,4.0,0.0,1.0,0.0,1.0
0.0006374363720499,0.0120314669134659,16.559386973180075,166.0,275.0,261.0,52.0,0.0,1.0,1.0,0.0
0.006715909090909,0.05506993006993,9.694915254237287,461.0,174.0,118.0,63.0,0.0,1.0,0.0,1.0
8.81316098707403e-06,0.0101840971406188,16.74098360655738,3.0,2745.0,305.0,52.0,0.0,1.0,1.0,0.0
0.0073070444104134,0.0267993874425727,51.21568627450981,2291.0,127.0,102.0,140.0,0.0,1.0,1.0,0.0
0.0006214092140921,0.0065040650406504,10.25,69.0,183.0,180.0,12.0,0.0,1.0,0.0,1.0
0.0001365806223479,0.0093705799151343,34.27878787878788,47.0,282.0,165.0,53.0,0.0,1.0,1.0,0.0
0.0008115702479338,0.0264462809917355,9.37984496124031,59.0,154.0,129.0,32.0,0.0,1.0,1.0,0.0
0.00725,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0
0.1149047619047619,0.238095238095238,63.0,435.0,3.0,1.0,15.0,1.0,0.0,1.0,0.0
0.0035294117647058,0.2352941176470588,17.0,4.0,17.0,1.0,4.0,1.0,0.0,1.0,0.0
0.0109593495934959,0.1869918699186991,123.0,81.0,39.0,1.0,23.0,0.0,1.0,1.0,0.0
0.0918270762229806,0.0318543799772468,879.0,4843.0,3.0,1.0,28.0,1.0,0.0,1.0,0.0
21.208,0.5945945945945946,37.0,47082.0,2.0,1.0,22.0,0.0,1.0,1.0,0.0
0.0013658340048348,0.0265914585012087,1241.0,102.0,64.0,1.0,33.0,0.0,1.0,1.0,0.0
0.0996666666666666,1.0,3.0,18.0,3.0,1.0,3.0,0.0,1.0,1.0,0.0
3.4990290697674418,0.313953488372093,172.0,36110.0,2.0,1.0,54.0,0.0,1.0,1.0,0.0
0.2348611111111111,0.1666666666666666,18.0,254.0,10.0,1.0,3.0,0.0,1.0,1.0,0.0
0.003625,0.25,4.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0
0.037625,0.5833333333333334,12.0,28.0,2.0,1.0,7.0,0.0,1.0,1.0,0.0
0.005,0.6,5.0,2.0,5.0,1.0,3.0,1.0,0.0,1.0,0.0
0.01075,1.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.0025684252914706003,0.01788088484817785,0.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0
1.2718333333333331,1.0,3.0,229.0,2.0,1.0,3.0,1.0,0.0,1.0,0.0
0.4746666666666667,1.0,3.0,86.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0
0.00062,0.34,50.0,2.0,20.0,1.0,17.0,0.0,1.0,1.0,0.0
2.09685,0.2333333333333333,180.0,22646.0,2.0,1.0,42.0,0.0,1.0,1.0,0.0
2.9852580645161293,0.3225806451612903,31.0,5553.0,4.0,1.0,10.0,0.0,1.0,1.0,0.0
0.2256904761904762,0.3333333333333333,42.0,569.0,2.0,1.0,14.0,1.0,0.0,1.0,0.0
1.1560714285714286,0.5,42.0,2914.0,2.0,1.0,21.0,0.0,1.0,1.0,0.0
0.0013125,0.5,8.0,1.0,6.0,1.0,4.0,0.0,1.0,1.0,0.0
1.1086518987341771,0.2911392405063291,79.0,5256.0,2.0,1.0,23.0,0.0,1.0,1.0,0.0
0.086,1.0,2.0,11.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0
0.2191356673960612,0.1291028446389496,457.0,6009.0,4.0,1.0,59.0,0.0,1.0,1.0,0.0
9.598933823529412,0.3529411764705882,68.0,39164.0,2.0,1.0,24.0,0.0,1.0,1.0,0.0
0.0881,0.7,10.0,53.0,2.0,1.0,7.0,0.0,1.0,1.0,0.0
0.335,0.6,5.0,101.0,4.0,1.0,3.0,0.0,1.0,1.0,0.0
2.958545918367347,0.1938775510204081,98.0,17397.0,2.0,1.0,19.0,0.0,1.0,1.0,0.0
0.0083333333333333,0.6666666666666666,3.0,2.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0
0.1294444444444444,0.238095238095238,63.0,490.0,3.0,1.0,15.0,1.0,0.0,1.0,0.0
10.668225352112676,0.4225352112676056,71.0,45447.0,2.0,1.0,30.0,0.0,1.0,1.0,0.0
0.4655384615384615,0.2352941176470588,221.0,6174.0,2.0,1.0,52.0,0.0,1.0,1.0,0.0
7.064972972972973,0.7027027027027027,37.0,15685.0,2.0,1.0,26.0,0.0,1.0,1.0,0.0
